ID,order_ID,phase,measureType,value,unit,lowerLimit,upperLimit,passed,measuredAt
7c4e0967-46a9-4bb4-95cd-3e4693cbaa6b,6ce1ace2-665b-4646-9eea-a1054d81b54b,INLINE,LEAKAGE,0.451,mbar/s,0.000,1.000,true,2026-06-02T06:40:00Z
aa571112-8dc6-4d3b-a90f-a08635673238,6ce1ace2-665b-4646-9eea-a1054d81b54b,INLINE,VDE_PE,0.187,Ohm,0.000,0.300,true,2026-06-02T06:40:00Z
23c998f7-7ff1-4f24-a18d-8fa677067034,6ce1ace2-665b-4646-9eea-a1054d81b54b,INLINE,FIRST_RUN,9.650,bar,9.500,10.500,true,2026-06-02T06:40:00Z
995197da-d644-492a-b482-f28bcb3d82f1,6ce1ace2-665b-4646-9eea-a1054d81b54b,TEST_ROOM,CURRENT_L1,10.030,A,0.000,11.000,true,2026-06-02T06:40:00Z
4fbd8910-8207-4e72-873c-02db253fe43d,6ce1ace2-665b-4646-9eea-a1054d81b54b,TEST_ROOM,CURRENT_L2,9.850,A,0.000,11.000,true,2026-06-02T06:40:00Z
d80a4e34-3a7b-428e-8193-05a73f2774f9,6ce1ace2-665b-4646-9eea-a1054d81b54b,TEST_ROOM,CURRENT_L3,9.990,A,0.000,11.000,true,2026-06-02T06:40:00Z
2f165ee0-853e-449c-a2a6-ec638ccf1e6d,6ce1ace2-665b-4646-9eea-a1054d81b54b,TEST_ROOM,NOISE,86.969,dB,0.000,100.000,true,2026-06-02T06:40:00Z
8d541487-fc78-4da9-8024-1ed53cbec022,97a76885-f41a-48a1-b6d1-00eb57ced37f,INLINE,LEAKAGE,0.292,mbar/s,0.000,1.000,true,2026-06-02T06:58:00Z
bf19e00e-e83c-4169-9d5b-2d5a52efb0b0,97a76885-f41a-48a1-b6d1-00eb57ced37f,INLINE,VDE_PE,0.169,Ohm,0.000,0.300,true,2026-06-02T06:58:00Z
bdf0572d-5a9c-4023-b74c-55c9a493ce66,97a76885-f41a-48a1-b6d1-00eb57ced37f,INLINE,FIRST_RUN,9.928,bar,9.500,10.500,true,2026-06-02T06:58:00Z
ce80acbc-04b3-471f-b334-740210ed2633,97a76885-f41a-48a1-b6d1-00eb57ced37f,TEST_ROOM,CURRENT_L1,9.730,A,0.000,11.000,true,2026-06-02T06:58:00Z
f996330d-fde0-47e8-ab2f-ca3b08b87244,97a76885-f41a-48a1-b6d1-00eb57ced37f,TEST_ROOM,CURRENT_L2,9.970,A,0.000,11.000,true,2026-06-02T06:58:00Z
aec71416-8e4d-4108-a755-fa71446ac99e,97a76885-f41a-48a1-b6d1-00eb57ced37f,TEST_ROOM,CURRENT_L3,9.810,A,0.000,11.000,true,2026-06-02T06:58:00Z
9a34e01b-fa82-4d91-b7d0-349e9dde3aba,97a76885-f41a-48a1-b6d1-00eb57ced37f,TEST_ROOM,NOISE,85.260,dB,0.000,100.000,true,2026-06-02T06:58:00Z
5b65b29b-8f1d-428f-9bd5-10b99fce8617,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,INLINE,LEAKAGE,0.233,mbar/s,0.000,1.000,true,2026-06-02T07:16:00Z
6302e7e6-45bf-4e08-a111-0a30cf0fffea,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,INLINE,VDE_PE,0.224,Ohm,0.000,0.300,true,2026-06-02T07:16:00Z
48e843e4-9398-4bf8-b5ca-4927aa0a5029,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,INLINE,FIRST_RUN,9.896,bar,9.500,10.500,true,2026-06-02T07:16:00Z
8f225bcc-a32d-4253-9036-533d27d6cf12,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,TEST_ROOM,CURRENT_L1,9.690,A,0.000,11.000,true,2026-06-02T07:16:00Z
133b0ee5-b3dd-44e1-b023-b6d208c10472,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,TEST_ROOM,CURRENT_L2,9.810,A,0.000,11.000,true,2026-06-02T07:16:00Z
3c814b0f-ef8f-4f0d-a4b9-28b73323d829,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,TEST_ROOM,CURRENT_L3,9.490,A,0.000,11.000,true,2026-06-02T07:16:00Z
654dd8f1-f1fe-4a56-89ba-63b0a733b592,831f6d19-9bb6-4d84-8c0c-0f1ca309ef20,TEST_ROOM,NOISE,87.429,dB,0.000,100.000,true,2026-06-02T07:16:00Z
80df33bc-b002-44ec-a306-b0a373d0cdb9,f988d12e-47e2-4aa2-b6fe-fd6990383045,INLINE,LEAKAGE,0.149,mbar/s,0.000,1.000,true,2026-06-02T07:34:00Z
d06b22de-7f6c-42a2-8f0e-d35a5e266a03,f988d12e-47e2-4aa2-b6fe-fd6990383045,INLINE,VDE_PE,0.131,Ohm,0.000,0.300,true,2026-06-02T07:34:00Z
29e202ec-6483-4b3f-8ce5-c1d6fe9dbad5,f988d12e-47e2-4aa2-b6fe-fd6990383045,INLINE,FIRST_RUN,8.136,bar,9.500,10.500,false,2026-06-02T07:34:00Z
62ef9fb7-26fb-4807-807c-e813c90ad5fe,f988d12e-47e2-4aa2-b6fe-fd6990383045,TEST_ROOM,CURRENT_L1,12.633,A,0.000,11.000,false,2026-06-02T07:34:00Z
d91aeedd-b30a-4b53-82ca-be8c2dd1c11f,f988d12e-47e2-4aa2-b6fe-fd6990383045,TEST_ROOM,CURRENT_L2,9.409,A,0.000,11.000,true,2026-06-02T07:34:00Z
62963325-5c2f-4073-9271-2c5e37f0a2eb,f988d12e-47e2-4aa2-b6fe-fd6990383045,TEST_ROOM,CURRENT_L3,9.693,A,0.000,11.000,true,2026-06-02T07:34:00Z
2f2af422-f17a-4e51-a7d7-e970dbed57e3,f988d12e-47e2-4aa2-b6fe-fd6990383045,TEST_ROOM,NOISE,97.950,dB,0.000,100.000,true,2026-06-02T07:34:00Z
a9298125-12c2-4493-a23c-f2570ded77ca,eb079648-d9ab-4524-88d0-93d4726c220e,INLINE,LEAKAGE,0.140,mbar/s,0.000,1.000,true,2026-06-02T07:52:00Z
c99cb375-3354-4b89-a838-a053a83bfd7e,eb079648-d9ab-4524-88d0-93d4726c220e,INLINE,VDE_PE,0.087,Ohm,0.000,0.300,true,2026-06-02T07:52:00Z
b6b2a7e2-71ae-4add-a0ad-d12a1044b664,eb079648-d9ab-4524-88d0-93d4726c220e,INLINE,FIRST_RUN,10.017,bar,9.500,10.500,true,2026-06-02T07:52:00Z
b75ff4a4-e452-4f23-ab3e-b72d13a7cd88,eb079648-d9ab-4524-88d0-93d4726c220e,TEST_ROOM,CURRENT_L1,10.148,A,0.000,11.000,true,2026-06-02T07:52:00Z
e3095439-802e-4bb0-81b7-b8b95dd8ba40,eb079648-d9ab-4524-88d0-93d4726c220e,TEST_ROOM,CURRENT_L2,9.644,A,0.000,11.000,true,2026-06-02T07:52:00Z
e0bdda9c-6429-4203-8661-13271596c50f,eb079648-d9ab-4524-88d0-93d4726c220e,TEST_ROOM,CURRENT_L3,12.855,A,0.000,11.000,false,2026-06-02T07:52:00Z
1745080a-8cc4-43ad-b850-905a0a35349e,eb079648-d9ab-4524-88d0-93d4726c220e,TEST_ROOM,NOISE,100.052,dB,0.000,100.000,false,2026-06-02T07:52:00Z
380cfc92-3ded-4d5e-89a0-f6ffa587b272,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,INLINE,LEAKAGE,0.569,mbar/s,0.000,1.000,true,2026-06-02T08:10:00Z
0a6b9ea5-ec9d-4dfd-ba95-fb62f7699349,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,INLINE,VDE_PE,0.077,Ohm,0.000,0.300,true,2026-06-02T08:10:00Z
9c6dce93-506d-48bd-852c-451769c26a2e,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,INLINE,FIRST_RUN,9.681,bar,9.500,10.500,true,2026-06-02T08:10:00Z
